type,id,name,gender,person,description
way,25785978,"Abeggstraße",F,"Luise Abegg","Stifterin und Wohltäterin, † 3.6.1880 in Wiesbaden"
way,144149087,"Abeggstraße",F,"Luise Abegg","Stifterin und Wohltäterin, † 3.6.1880 in Wiesbaden"
way,144400388,"Abeggstraße",F,"Luise Abegg","Stifterin und Wohltäterin, † 3.6.1880 in Wiesbaden"
way,144554651,"Abeggstraße",F,"Luise Abegg","Stifterin und Wohltäterin, † 3.6.1880 in Wiesbaden"
way,144554654,"Abeggstraße",F,"Luise Abegg","Stifterin und Wohltäterin, † 3.6.1880 in Wiesbaden"
way,723794200,"Abeggstraße",F,"Luise Abegg","Stifterin und Wohltäterin, † 3.6.1880 in Wiesbaden"
way,723794203,"Abeggstraße",F,"Luise Abegg","Stifterin und Wohltäterin, † 3.6.1880 in Wiesbaden"
way,723794204,"Abeggstraße",F,"Luise Abegg","Stifterin und Wohltäterin, † 3.6.1880 in Wiesbaden"
way,596633954,"Adolf-Lupp-Platz",M,"Adolf Lupp","Stadtältester, Ortsvorsteher von Frauenstein (10.1.1927-31.3.2015)"
way,17950337,"Adolf-Schneider-Straße",M,"Adolf Schneider","Maurer, Gewerkschafter, Ortsvorsteher in Rambach (1884-1972)"
way,31569151,"Adolf-Todt-Straße",M,"Adolf Todt","Vorstandsvorsitzender der Kalle AG (1886-1960)"
way,145483751,"Adolf-Todt-Straße",M,"Adolf Todt","Vorstandsvorsitzender der Kalle AG (1886-1960)"
way,145483752,"Adolf-Todt-Straße",M,"Adolf Todt","Vorstandsvorsitzender der Kalle AG (1886-1960)"
way,834807934,"Adolf-Todt-Straße",M,"Adolf Todt","Vorstandsvorsitzender der Kalle AG (1886-1960)"
way,147098647,"Alexandrastraße",F,"Alexandra Laux","Frau des Bauunternehmers Otto Laux (1.12.1832-24.1.1872)"
way,143405158,"Alfred-Schumann-Straße",M,"Alfred Schumann","Obermeister bei der Werkzeugmaschinenfabrik Wilhelm Schwerdtfeger & Co, Stadtverordneter (4.5.1898-25.5.1960)"
way,25569741,"Alfred-Schumann-Straße",M,"Alfred Schumann","Obermeister bei der Werkzeugmaschinenfabrik Wilhelm Schwerdtfeger & Co, Stadtverordneter (4.5.1898-25.5.1960)"
way,25710745,"Alfred-Schumann-Straße",M,"Alfred Schumann","Obermeister bei der Werkzeugmaschinenfabrik Wilhelm Schwerdtfeger & Co, Stadtverordneter (4.5.1898-25.5.1960)"
way,131586154,"Aloys-Kunz-Weg",M,"Aloys Kunz","Naturheilpraktiker (1869-1940)"
way,64677820,"Alwinenstraße",F, "Alwine Seyd","Frau des Bauunternehmers Josef Seyd (18.12.1845-23.9.1926)"
way,130744740,"Alwinenstraße",F,"Alwine Seyd","Frau des Bauunternehmers Josef Seyd (18.12.1845-23.9.1926)"
way,145310118,"Alwinenstraße",F,"Alwine Seyd","Frau des Bauunternehmers Josef Seyd (18.12.1845-23.9.1926)"
way,903730747,"Angelika-Thiels-Straße",F,"Angelika Thiels","Ehemalige Stadtverordnetenvorsteherin"
way,963424299,"Angelika-Thiels-Straße",F,"Angelika Thiels","Ehemalige Stadtverordnetenvorsteherin"
way,24468344,"Annemarie-Goßmann-Straße",F,"Annemarie Goßmann","Stadtverordnete, Stadträtin, Vorsitzende von Pro Familia, Verwaltungsrichterin (9.1.1922-29.4.1977)"
way,143405161,"Anton-Berges-Straße",M,"Anton Berges","Wirt und Weinhändler (27.8.1836-18.2.1918)"
way,24468398,"Anton-Jäger-Straße",M,"Anton Jäger","Evangelischer Pfarrer (26.4.1849-11.7.1928)"
way,24468399,"Anton-Jäger-Straße",M,"Anton Jäger","Evangelischer Pfarrer (26.4.1849-11.7.1928)"
way,145483758,"August-Laut-Straße",M,"August Laut","Stadtverordneter (30.1.1885-20.11.1963)"
way,24468353,"August-Liebig-Weg",M,"August Liebig","Schmied und Kommunalpolitiker (24.4.1879-23.3.1923)"
way,647168005,"August-Ruf-Straße",M,"August Ruf","Bürgermeister von Auringen (19.10.1869-15.5.1958)"
